iter	Passed	Remaining
288	178	439
289	179	438
290	179	437
291	180	436
292	180	435
293	181	435
294	181	434
295	182	433
296	182	432
297	183	432
298	183	431
299	184	430
300	184	429
301	185	428
302	185	427
303	186	427
304	187	426
305	187	426
306	188	425
307	189	425
308	189	424
309	190	423
310	190	422
311	191	422
312	191	421
313	192	420
314	192	419
315	193	418
316	193	417
317	194	417
318	195	416
319	195	416
320	196	415
321	197	414
322	197	413
323	198	413
324	198	412
325	199	411
326	199	410
327	200	409
328	200	409
329	201	408
330	201	408
331	202	407
332	202	406
333	203	405
334	203	404
335	204	403
336	204	403
337	205	402
338	205	401
339	206	401
340	207	400
341	207	399
342	208	399
343	208	398
344	209	397
345	209	396
346	210	396
347	210	395
348	211	394
349	211	393
350	212	392
351	213	392
352	213	391
353	214	390
354	214	390
355	215	389
356	215	388
357	216	388
358	216	387
359	217	386
360	217	385
361	218	385
362	219	384
363	219	383
364	220	383
365	220	382
366	221	381
367	221	380
368	222	380
369	222	379
370	223	378
371	223	377
372	224	377
373	225	376
374	225	376
375	226	375
376	226	375
377	227	374
378	228	373
379	228	372
380	229	372
381	229	371
382	230	370
383	230	370
384	231	369
385	232	369
386	232	368
387	233	367
388	233	366
389	234	366
390	234	365
391	235	364
392	235	364
393	236	363
394	236	362
395	237	362
396	238	361
397	238	361
398	239	360
399	240	360
400	240	359
401	241	358
402	241	357
403	242	357
404	242	356
405	243	355
406	243	355
407	244	354
408	245	354
409	245	353
410	246	352
411	246	352
412	247	351
413	247	350
414	248	350
415	248	349
416	249	348
417	249	347
418	250	347
419	251	346
420	251	345
421	252	345
422	252	344
423	253	343
424	253	343
425	254	342
426	254	341
427	255	340
428	255	340
429	256	339
430	256	338
431	257	338
432	258	337
433	258	337
434	259	336
435	259	335
436	260	335
437	260	334
438	261	333
439	261	333
440	262	332
441	262	331
442	263	331
443	263	330
444	264	329
445	264	329
446	265	328
447	265	327
448	266	326
449	266	326
450	267	325
451	267	324
452	268	324
453	269	323
454	270	323
455	270	322
456	271	322
457	271	321
458	272	320
459	272	320
460	273	319
461	273	318
462	274	318
463	274	317
464	275	316
465	276	316
466	276	315
467	277	315
468	277	314
469	278	313
470	278	313
471	279	312
472	279	311
473	280	311
474	280	310
475	281	309
476	281	309
477	282	308
478	283	307
479	283	307
480	284	306
481	284	305
482	285	305
483	285	304
484	286	303
485	286	303
486	287	302
487	288	302
488	288	301
489	289	301
490	290	300
491	291	300
492	291	300
493	292	299
494	293	298
495	293	298
496	294	297
497	294	297
498	295	296
499	296	296
500	296	295
501	297	295
502	298	294
503	298	293
504	299	293
505	300	293
506	301	293
507	302	292
508	303	292
509	303	291
510	304	291
511	304	290
512	305	289
513	305	289
514	306	288
515	308	289
516	310	290
517	311	289
518	312	289
519	313	288
520	313	288
521	314	288
522	315	287
523	315	287
524	316	286
525	317	285
526	317	285
527	318	284
528	318	283
529	319	283
530	320	282
531	321	282
532	321	281
533	322	281
534	322	280
535	323	279
536	323	279
537	324	278
538	324	277
539	325	277
540	326	276
541	326	276
542	327	275
543	328	275
544	328	274
545	329	273
546	330	273
547	330	272
548	331	272
549	332	272
550	333	271
551	334	271
552	334	270
553	335	270
554	336	269
555	336	268
556	338	268
557	339	268
558	340	268
559	341	268
560	341	267
561	342	266
562	343	266
563	344	266
564	345	265
565	345	265
566	346	264
567	346	263
568	347	263
569	348	262
570	348	261
571	349	261
572	350	261
573	350	260
574	351	259
575	351	259
576	352	258
577	353	257
578	353	257
579	354	256
580	354	255
581	355	255
582	356	254
583	356	254
584	357	253
585	357	252
586	358	252
587	358	251
588	359	250
589	359	250
590	360	249
591	361	248
592	361	248
593	362	247
594	362	246
595	363	246
596	363	245
597	364	244
598	364	244
599	365	243
600	365	242
601	366	242
602	366	241
603	367	240
604	368	240
605	368	239
606	369	239
607	369	238
608	370	237
609	371	237
610	371	236
611	372	235
612	372	235
613	373	234
614	373	234
615	374	233
616	375	232
617	375	232
618	376	231
619	376	231
620	377	230
621	378	229
622	379	229
623	379	228
624	380	228
625	381	228
626	383	228
627	384	227
628	384	226
629	385	226
630	385	225
631	386	224
632	386	224
633	388	224
634	388	223
635	389	222
636	390	222
637	390	221
638	391	220
639	391	220
640	392	219
641	393	219
642	393	218
643	394	217
644	394	217
645	395	216
646	395	216
647	396	215
648	396	214
649	397	214
650	398	213
651	398	212
652	399	212
653	399	211
654	400	210
655	401	210
656	401	209
657	402	208
658	402	208
659	403	207
660	403	206
661	404	206
662	404	205
663	405	205
664	406	204
665	406	203
666	407	203
667	407	202
668	408	202
669	408	201
670	409	200
671	410	200
672	410	199
673	411	199
674	412	198
675	412	197
676	413	197
677	413	196
678	414	195
679	414	195
680	415	194
681	415	193
682	416	193
683	417	192
684	417	192
685	418	191
686	418	190
687	419	190
688	419	189
689	420	188
690	420	188
691	421	187
692	422	186
693	422	186
694	423	185
695	423	185
696	424	184
697	425	183
698	425	183
699	426	182
700	426	182
701	427	181
702	427	180
703	428	180
704	428	179
705	429	178
706	430	178
707	430	177
708	431	177
709	431	176
710	432	175
711	432	175
712	433	174
713	434	173
714	434	173
715	435	172
716	435	172
717	436	171
718	437	170
719	437	170
720	438	169
721	438	168
722	439	168
723	439	167
724	440	167
725	441	166
726	441	165
727	442	165
728	442	164
729	443	164
730	444	163
731	444	162
732	445	162
733	445	161
734	446	160
735	446	160
736	447	159
737	448	159
738	448	158
739	449	157
740	450	157
741	450	156
742	451	156
743	451	155
744	452	154
745	453	154
746	453	153
747	454	153
748	455	152
749	455	151
750	456	151
751	457	150
752	457	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	147
758	461	146
759	461	145
760	462	145
761	462	144
762	463	143
763	463	143
764	464	142
765	465	142
766	465	141
767	466	140
768	466	140
769	467	139
770	468	139
771	469	138
772	469	137
773	470	137
774	470	136
775	471	136
776	471	135
777	472	134
778	473	134
779	473	133
780	474	133
781	475	132
782	475	131
783	476	131
784	477	130
785	477	130
786	478	129
787	478	128
788	479	128
789	480	127
790	481	127
791	482	126
792	482	126
793	483	125
794	484	124
795	484	124
796	485	123
797	486	123
798	486	122
799	487	121
800	487	121
801	488	120
802	488	119
803	489	119
804	489	118
805	490	117
806	490	117
807	491	116
808	491	116
809	492	115
810	493	114
811	493	114
812	494	113
813	494	113
814	495	112
815	495	111
816	496	111
817	496	110
818	497	109
819	497	109
820	498	108
821	499	108
822	499	107
823	500	106
824	500	106
825	501	105
826	501	104
827	502	104
828	502	103
829	503	103
830	504	102
831	504	101
832	505	101
833	505	100
834	506	100
835	506	99
836	507	98
837	507	98
838	508	97
839	508	96
840	509	96
841	510	95
842	510	95
843	511	94
844	511	93
845	512	93
846	512	92
847	513	92
848	513	91
849	514	90
850	514	90
851	515	89
852	515	88
853	516	88
854	516	87
855	517	87
856	518	86
857	518	85
858	519	85
859	519	84
860	520	83
861	520	83
862	521	82
863	521	82
864	522	81
865	522	80
866	523	80
867	523	79
868	524	79
869	524	78
870	525	77
871	526	77
872	526	76
873	527	75
874	527	75
875	528	74
876	528	74
877	529	73
878	529	72
879	530	72
880	530	71
881	531	71
882	531	70
883	532	69
884	532	69
885	533	68
886	533	68
887	534	67
888	534	66
889	535	66
890	535	65
891	536	64
892	537	64
893	537	63
894	538	63
895	538	62
896	539	61
897	539	61
898	540	60
899	540	60
900	541	59
901	541	58
902	542	58
903	543	57
904	543	57
905	544	56
906	544	55
907	545	55
908	545	54
909	546	54
910	546	53
911	547	52
912	548	52
913	548	51
914	549	51
915	549	50
916	550	49
917	551	49
918	551	48
919	552	48
920	552	47
921	553	46
922	553	46
923	554	45
924	555	45
925	555	44
926	556	43
927	556	43
928	557	42
929	557	41
930	558	41
931	558	40
932	559	40
933	559	39
934	560	38
935	561	38
936	561	37
937	562	37
938	562	36
939	563	35
940	563	35
941	564	34
942	564	34
943	565	33
944	565	32
945	566	32
946	567	31
947	567	31
948	568	30
949	569	29
950	570	29
951	570	28
952	571	28
953	571	27
954	572	26
955	572	26
956	573	25
957	574	25
958	574	24
959	575	23
960	575	23
961	576	22
962	577	22
963	577	21
964	577	20
965	578	20
966	579	19
967	579	19
968	580	18
969	580	17
970	581	17
971	581	16
972	582	16
973	582	15
974	583	14
975	583	14
976	584	13
977	584	13
978	585	12
979	585	11
980	586	11
981	587	10
982	587	10
983	588	9
984	588	8
985	589	8
986	589	7
987	590	7
988	590	6
989	591	5
990	591	5
991	592	4
992	592	4
993	593	3
994	594	2
995	594	2
996	595	1
997	595	1
998	596	0
999	596	0
